학번코드,과목코드,점수
S0001,SU001,62
S0001,SU002,88
S0001,SU003,68
S0001,SU004,63
S0001,SU005,87
S0001,SU006,59
S0001,SU007,51
S0002,SU001,64
S0002,SU002,76
S0002,SU003,73
S0002,SU004,88
S0002,SU005,68
S0002,SU006,93
S0002,SU007,90
S0003,SU001,54
S0003,SU002,97
S0003,SU003,62
S0003,SU004,97
S0003,SU005,80
S0003,SU006,98
S0003,SU007,84
S0004,SU001,55
S0004,SU002,70
S0004,SU003,87
S0004,SU004,68
S0004,SU005,99
S0004,SU006,78
S0004,SU007,91
S0005,SU001,90
S0005,SU002,93
S0005,SU003,94
S0005,SU004,75
S0005,SU005,75
S0005,SU006,75
S0005,SU007,81
S0006,SU001,54
S0006,SU002,80
S0006,SU003,77
S0006,SU004,81
S0006,SU005,65
S0006,SU006,87
S0006,SU007,98
S0007,SU001,94
S0007,SU002,89
S0007,SU003,99
S0007,SU004,69
S0007,SU005,51
S0007,SU006,61
S0007,SU007,50
S0008,SU001,93
S0008,SU002,91
S0008,SU003,51
S0008,SU004,61
S0008,SU005,68
S0008,SU006,85
S0008,SU007,95
S0009,SU001,76
S0009,SU002,50
S0009,SU003,87
S0009,SU004,84
S0009,SU005,71
S0009,SU006,72
S0009,SU007,50
S0010,SU001,79
S0010,SU002,92
S0010,SU003,52
S0010,SU004,50
S0010,SU005,62
S0010,SU006,60
S0010,SU007,83
S0011,SU001,57
S0011,SU002,50
S0011,SU003,87
S0011,SU004,91
S0011,SU005,68
S0011,SU006,77
S0011,SU007,56
S0012,SU001,63
S0012,SU002,84
S0012,SU003,70
S0012,SU004,85
S0012,SU005,59
S0012,SU006,92
S0012,SU007,100
S0013,SU001,88
S0013,SU002,92
S0013,SU003,89
S0013,SU004,63
S0013,SU005,62
S0013,SU006,95
S0013,SU007,53
S0014,SU001,67
S0014,SU002,99
S0014,SU003,92
S0014,SU004,68
S0014,SU005,61
S0014,SU006,93
S0014,SU007,77
S0015,SU001,56
S0015,SU002,62
S0015,SU003,55
S0015,SU004,83
S0015,SU005,65
S0015,SU006,50
S0015,SU007,54
S0016,SU001,90
S0016,SU002,73
S0016,SU003,75
S0016,SU004,78
S0016,SU005,87
